input
RE=10.000000
ITERATIONS=5001
CPU_TIME=4.565000
RESIDUALS= 0.000000 0.014518 0.010255 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217 0.010217
VARIABLES="X", "Y", "U", "V", "P"
0.550000,0.550000,-0.190942,-0.036576,0.402416
0.650000,0.550000,-0.177339,-0.127335,0.471388
0.750000,0.550000,-0.141154,-0.196076,0.534551
0.850000,0.550000,-0.083251,-0.207767,0.570668
0.950000,0.550000,-0.024822,-0.114893,0.551386
0.050000,0.650000,-0.025937,0.151586,0.105968
0.150000,0.650000,-0.078357,0.248689,0.106899
0.250000,0.650000,-0.119309,0.229441,0.157244
0.350000,0.650000,-0.139683,0.157998,0.225019
0.450000,0.650000,-0.148226,0.065270,0.302397
0.550000,0.650000,-0.152370,-0.036812,0.391146
0.650000,0.650000,-0.151709,-0.141423,0.492759
0.750000,0.650000,-0.136580,-0.233361,0.600120
0.850000,0.650000,-0.093733,-0.271448,0.687343
0.950000,0.650000,-0.031923,-0.171635,0.703865
0.050000,0.750000,-0.029783,0.207018,-0.147252
0.150000,0.750000,-0.068157,0.283736,-0.066857
0.250000,0.750000,-0.067130,0.234265,0.052868
0.350000,0.750000,-0.044866,0.151232,0.164409
0.450000,0.750000,-0.026441,0.062094,0.269794
0.550000,0.750000,-0.025623,-0.030373,0.383694
0.650000,0.750000,-0.044481,-0.129728,0.521115
0.750000,0.750000,-0.071211,-0.233516,0.689284
0.850000,0.750000,-0.075438,-0.308735,0.872021
0.950000,0.750000,-0.033416,-0.236900,0.994751
0.050000,0.850000,-0.013026,0.247810,-0.609669
0.150000,0.850000,0.013136,0.251425,-0.282102
0.250000,0.850000,0.100130,0.176479,-0.030534
0.350000,0.850000,0.182853,0.103844,0.135631
0.450000,0.850000,0.232858,0.041360,0.261525
0.550000,0.850000,0.240961,-0.018438,0.388534
0.650000,0.850000,0.203754,-0.085897,0.551388
0.750000,0.850000,0.123787,-0.171573,0.787003
0.850000,0.850000,0.030803,-0.268403,1.134312
0.950000,0.850000,-0.006217,-0.276564,1.541045
0.050000,0.950000,0.129587,0.129594,-1.461573
0.150000,0.950000,0.364440,0.105279,-0.414382
0.250000,0.950000,0.533857,0.064163,-0.000805
0.350000,0.950000,0.632559,0.034558,0.180994
0.450000,0.950000,0.680318,0.013211,0.289549
0.550000,0.950000,0.687793,-0.005724,0.397761
0.650000,0.950000,0.654070,-0.027973,0.549117
0.750000,0.950000,0.564819,-0.061225,0.814960
0.850000,0.950000,0.393219,-0.110326,1.349496
0.950000,0.950000,0.141438,-0.141438,2.513089
